Model unknown

  Variables:
    xE_IPA : Size=604, Index=xE_IPA_index
        (2, 0.815505) :     0 : 0.9990784234882962 :  None : False : False : NonNegativeReals
        (2, 0.864495) :     0 : 0.9990784234882795 :  None : False : False : NonNegativeReals
             (2, 0.9) :     0 : 0.9990784234882711 :  None : False : False : NonNegativeReals
        (2, 0.915505) :     0 : 0.9990784234882684 :  None : False : False : NonNegativeReals
        (2, 0.964495) :     0 : 0.9990784234882617 :  None : False : False : NonNegativeReals
             (2, 1.0) :     0 : 0.9990784234882588 :  None : False : False : NonNegativeReals
        (2, 1.015505) :     0 :  0.999078423488258 :  None : False : False : NonNegativeReals
        (2, 1.064495) :     0 : 0.9990784234882567 :  None : False : False : NonNegativeReals
             (2, 1.1) :     0 : 0.9990784234882568 :  None : False : False : NonNegativeReals
        (2, 1.115505) :     0 : 0.9990784234882569 :  None : False : False : NonNegativeReals
        (2, 1.164495) :     0 : 0.9990784234882583 :  None : False : False : NonNegativeReals
             (2, 1.2) :     0 : 0.9990784234882595 :  None : False : False : NonNegativeReals
        (2, 1.215505) :     0 : 0.9990784234882603 :  None : False : False : NonNegativeReals
        (2, 1.264495) :     0 : 0.9990784234882628 :  None : False : False : NonNegativeReals
             (2, 1.3) :     0 : 0.9990784234882647 :  None : False : False : NonNegativeReals
        (2, 1.315505) :     0 : 0.9990784234882656 :  None : False : False : NonNegativeReals
        (2, 1.364495) :     0 : 0.9990784234882685 :  None : False : False : NonNegativeReals
             (2, 1.4) :     0 : 0.9990784234882706 :  None : False : False : NonNegativeReals
        (2, 1.415505) :     0 : 0.9990784234882717 :  None : False : False : NonNegativeReals
        (2, 1.464495) :     0 : 0.9990784234882746 :  None : False : False : NonNegativeReals
             (2, 1.5) :     0 : 0.9990784234882767 :  None : False : False : NonNegativeReals
        (2, 1.515505) :     0 : 0.9990784234882777 :  None : False : False : NonNegativeReals
        (2, 1.564495) :     0 : 0.9990784234882806 :  None : False : False : NonNegativeReals
             (2, 1.6) :     0 : 0.9990784234882826 :  None : False : False : NonNegativeReals
        (2, 1.615505) :     0 : 0.9990784234882835 :  None : False : False : NonNegativeReals
        (2, 1.664495) :     0 : 0.9990784234882862 :  None : False : False : NonNegativeReals
             (2, 1.7) :     0 : 0.9990784234882882 :  None : False : False : NonNegativeReals
        (2, 1.715505) :     0 :  0.999078423488289 :  None : False : False : NonNegativeReals
        (2, 1.764495) :     0 : 0.9990784234882916 :  None : False : False : NonNegativeReals
             (2, 1.8) :     0 : 0.9990784234882933 :  None : False : False : NonNegativeReals
        (2, 1.815505) :     0 :  0.999078423488294 :  None : False : False : NonNegativeReals
        (2, 1.864495) :     0 : 0.9990784234882965 :  None : False : False : NonNegativeReals
             (2, 1.9) :     0 : 0.9990784234882979 :  None : False : False : NonNegativeReals
        (2, 1.915505) :     0 : 0.9990784234882987 :  None : False : False : NonNegativeReals
        (2, 1.964495) :     0 : 0.9990784234883008 :  None : False : False : NonNegativeReals
             (2, 2.0) :     0 : 0.9990784234883022 :  None : False : False : NonNegativeReals
        (2, 2.015505) :     0 : 0.9990784234883029 :  None : False : False : NonNegativeReals
        (2, 2.064495) :     0 : 0.9990784234883048 :  None : False : False : NonNegativeReals
             (2, 2.1) :     0 : 0.9990784234883061 :  None : False : False : NonNegativeReals
        (2, 2.115505) :     0 : 0.9990784234883067 :  None : False : False : NonNegativeReals
        (2, 2.164495) :     0 : 0.9990784234883083 :  None : False : False : NonNegativeReals
             (2, 2.2) :     0 : 0.9990784234883096 :  None : False : False : NonNegativeReals
        (2, 2.215505) :     0 : 0.9990784234883101 :  None : False : False : NonNegativeReals
        (2, 2.264495) :     0 : 0.9990784234883117 :  None : False : False : NonNegativeReals
             (2, 2.3) :     0 : 0.9990784234883127 :  None : False : False : NonNegativeReals
        (2, 2.315505) :     0 : 0.9990784234883131 :  None : False : False : NonNegativeReals
        (2, 2.364495) :     0 : 0.9990784234883145 :  None : False : False : NonNegativeReals
             (2, 2.4) :     0 : 0.9990784234883155 :  None : False : False : NonNegativeReals
        (2, 2.415505) :     0 :  0.999078423488316 :  None : False : False : NonNegativeReals
        (2, 2.464495) :     0 : 0.9990784234883172 :  None : False : False : NonNegativeReals
             (2, 2.5) :     0 : 0.9990784234883181 :  None : False : False : NonNegativeReals
        (2, 2.515505) :     0 : 0.9990784234883184 :  None : False : False : NonNegativeReals
        (2, 2.564495) :     0 : 0.9990784234883197 :  None : False : False : NonNegativeReals
             (2, 2.6) :     0 : 0.9990784234883203 :  None : False : False : NonNegativeReals
        (2, 2.615505) :     0 : 0.9990784234883208 :  None : False : False : NonNegativeReals
        (2, 2.664495) :     0 : 0.9990784234883218 :  None : False : False : NonNegativeReals
             (2, 2.7) :     0 : 0.9990784234883225 :  None : False : False : NonNegativeReals
        (2, 2.715505) :     0 : 0.9990784234883228 :  None : False : False : NonNegativeReals
        (2, 2.764495) :     0 : 0.9990784234883237 :  None : False : False : NonNegativeReals
             (2, 2.8) :     0 : 0.9990784234883244 :  None : False : False : NonNegativeReals
        (2, 2.815505) :     0 : 0.9990784234883247 :  None : False : False : NonNegativeReals
        (2, 2.864495) :     0 : 0.9990784234883255 :  None : False : False : NonNegativeReals
             (2, 2.9) :     0 : 0.9990784234883261 :  None : False : False : NonNegativeReals
        (2, 2.915505) :     0 : 0.9990784234883262 :  None : False : False : NonNegativeReals
        (2, 2.964495) :     0 :  0.999078423488327 :  None : False : False : NonNegativeReals
             (2, 3.0) :     0 : 0.9990784234883275 :  None : False : False : NonNegativeReals
        (2, 3.015505) :     0 : 0.9990784234883278 :  None : False : False : NonNegativeReals
        (2, 3.064495) :     0 : 0.9990784234883285 :  None : False : False : NonNegativeReals
             (2, 3.1) :     0 : 0.9990784234883289 :  None : False : False : NonNegativeReals
        (2, 3.115505) :     0 : 0.9990784234883291 :  None : False : False : NonNegativeReals
        (2, 3.164495) :     0 : 0.9990784234883298 :  None : False : False : NonNegativeReals
             (2, 3.2) :     0 : 0.9990784234883302 :  None : False : False : NonNegativeReals
        (2, 3.215505) :     0 : 0.9990784234883304 :  None : False : False : NonNegativeReals
        (2, 3.264495) :     0 : 0.9990784234883309 :  None : False : False : NonNegativeReals
             (2, 3.3) :     0 : 0.9990784234883313 :  None : False : False : NonNegativeReals
        (2, 3.315505) :     0 : 0.9990784234883315 :  None : False : False : NonNegativeReals
        (2, 3.364495) :     0 :  0.999078423488332 :  None : False : False : NonNegativeReals
             (2, 3.4) :     0 : 0.9990784234883323 :  None : False : False : NonNegativeReals
        (2, 3.415505) :     0 : 0.9990784234883325 :  None : False : False : NonNegativeReals
        (2, 3.464495) :     0 : 0.9990784234883329 :  None : False : False : NonNegativeReals
             (2, 3.5) :     0 : 0.9990784234883332 :  None : False : False : NonNegativeReals
        (2, 3.515505) :     0 : 0.9990784234883334 :  None : False : False : NonNegativeReals
        (2, 3.564495) :     0 : 0.9990784234883338 :  None : False : False : NonNegativeReals
             (2, 3.6) :     0 : 0.9990784234883341 :  None : False : False : NonNegativeReals
        (2, 3.615505) :     0 : 0.9990784234883341 :  None : False : False : NonNegativeReals
        (2, 3.664495) :     0 : 0.9990784234883345 :  None : False : False : NonNegativeReals
             (2, 3.7) :     0 : 0.9990784234883348 :  None : False : False : NonNegativeReals
        (2, 3.715505) :     0 : 0.9990784234883349 :  None : False : False : NonNegativeReals
        (2, 3.764495) :     0 : 0.9990784234883352 :  None : False : False : NonNegativeReals
             (2, 3.8) :     0 : 0.9990784234883354 :  None : False : False : NonNegativeReals
        (2, 3.815505) :     0 : 0.9990784234883355 :  None : False : False : NonNegativeReals
        (2, 3.864495) :     0 : 0.9990784234883359 :  None : False : False : NonNegativeReals
             (2, 3.9) :     0 : 0.9990784234883361 :  None : False : False : NonNegativeReals
        (2, 3.915505) :     0 : 0.9990784234883361 :  None : False : False : NonNegativeReals
        (2, 3.964495) :     0 : 0.9990784234883364 :  None : False : False : NonNegativeReals
             (2, 4.0) :     0 : 0.9990784234883365 :  None : False : False : NonNegativeReals
        (2, 4.015505) :     0 : 0.9990784234883366 :  None : False : False : NonNegativeReals
        (2, 4.064495) :     0 :  0.999078423488337 :  None : False : False : NonNegativeReals
             (2, 4.1) :     0 : 0.9990784234883371 :  None : False : False : NonNegativeReals
        (2, 4.115505) :     0 : 0.9990784234883371 :  None : False : False : NonNegativeReals
        (2, 4.164495) :     0 : 0.9990784234883373 :  None : False : False : NonNegativeReals
             (2, 4.2) :     0 : 0.9990784234883375 :  None : False : False : NonNegativeReals
        (2, 4.215505) :     0 : 0.9990784234883375 :  None : False : False : NonNegativeReals
        (2, 4.264495) :     0 : 0.9990784234883379 :  None : False : False : NonNegativeReals
             (2, 4.3) :     0 : 0.9990784234883379 :  None : False : False : NonNegativeReals
        (2, 4.315505) :     0 : 0.9990784234883382 :  None : False : False : NonNegativeReals
        (2, 4.364495) :     0 : 0.9990784234883389 :  None : False : False : NonNegativeReals
             (2, 4.4) :     0 : 0.9990784234883407 :  None : False : False : NonNegativeReals
        (2, 4.415505) :     0 : 0.9990784234883576 :  None : False : False : NonNegativeReals
        (2, 4.464495) :     0 : 0.9990784234883938 :  None : False : False : NonNegativeReals
             (2, 4.5) :     0 : 0.9990784234885387 :  None : False : False : NonNegativeReals
        (2, 4.515505) :     0 : 0.9990784234899004 :  None : False : False : NonNegativeReals
        (2, 4.564495) :     0 : 0.9990784234928057 :  None : False : False : NonNegativeReals
             (2, 4.6) :     0 : 0.9990784235044965 :  None : False : False : NonNegativeReals
        (2, 4.615505) :     0 : 0.9990784236144092 :  None : False : False : NonNegativeReals
        (2, 4.664495) :     0 : 0.9990784238489514 :  None : False : False : NonNegativeReals
             (2, 4.7) :     0 : 0.9990784247927011 :  None : False : False : NonNegativeReals
        (2, 4.715505) :     0 : 0.9990784331821124 :  None : False : False : NonNegativeReals
        (2, 4.764495) :     0 : 0.9990784514165096 :  None : False : False : NonNegativeReals
             (2, 4.8) :     0 : 0.9990785243317328 :  None : False : False : NonNegativeReals
        (2, 4.815505) :     0 : 0.9990787262464035 :  None : False : False : NonNegativeReals
        (2, 4.864495) :     0 : 0.9990795029325115 :  None : False : False : NonNegativeReals
             (2, 4.9) :     0 :  0.999082066924629 :  None : False : False : NonNegativeReals
        (2, 4.915505) :     0 : 0.9990775611143816 :  None : False : False : NonNegativeReals
        (2, 4.964495) :     0 :  0.999079951781228 :  None : False : False : NonNegativeReals
               (2, 5) :     0 : 0.9990754375140029 :  None : False : False : NonNegativeReals
               (3, 0) :     0 : 0.9993080965789891 :  None : False : False : NonNegativeReals
        (3, 0.015505) :     0 : 0.9993080965808525 :  None : False : False : NonNegativeReals
        (3, 0.064495) :     0 : 0.9993080965840605 :  None : False : False : NonNegativeReals
             (3, 0.1) :     0 : 0.9993080965841452 :  None : False : False : NonNegativeReals
        (3, 0.115505) :     0 : 0.9993080965837512 :  None : False : False : NonNegativeReals
        (3, 0.164495) :     0 : 0.9993080965823996 :  None : False : False : NonNegativeReals
             (3, 0.2) :     0 : 0.9993080965815418 :  None : False : False : NonNegativeReals
        (3, 0.215505) :     0 : 0.9993080965812445 :  None : False : False : NonNegativeReals
        (3, 0.264495) :     0 : 0.9993080965805415 :  None : False : False : NonNegativeReals
             (3, 0.3) :     0 : 0.9993080965802092 :  None : False : False : NonNegativeReals
        (3, 0.315505) :     0 : 0.9993080965800989 :  None : False : False : NonNegativeReals
